Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 111

state 79

    (64) expresion -> expresion OR . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 112

state 80

    (65) expresion -> expresion AND . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MODULO expresion
    (58) expresion -> . expresion IGUALACION expresion
    (59) expresion -> . expresion DIREFENCIACION expresion
    (60) expresion -> . expresion MAYORQ expresion
    (61) expresion -> . expresion MENORQ expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . IDENTIFICADOR INCREMENTO
    (69) expresion -> . IDENTIFICADOR DECREMENTO
    (70) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . IDENTIFICADOR
    (76) expresion -> . CADENA
    (77) expresion -> . CHART

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    IDENTIFICADOR   shift and go to state 39
    PARENTESIS_ABRE shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CADENA          shift and go to state 49
    CHART           shift and go to state 50

    expresion                      shift and go to state 113

state 81

    (17) variables -> IDENTIFICADOR IGUAL NULL finInstruccion .

    error           reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    IDENTIFICADOR   reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    IF              reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    SWITCH          reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    WHILE           reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    FOR             reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    FUNC            reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    PRINT           reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    BREAK           reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    VAR             reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    $end            reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    LLAVE_CIERRA    reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    DEFAULT         reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)
    CASE            reduce using rule 17 (variables -> IDENTIFICADOR IGUAL NULL finInstruccion .)


state 82

    (66) expresion -> MENOS expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MODULO expresion
    (58) expresion -> expresion . IGUALACION expresion
    (59) expresion -> expresion . DIREFENCIACION expresion
    (60) expresion -> expresion . MAYORQ expresion
    (61) expresion -> expresion . MENORQ expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . OR expresion
    (65) expresion -> expresion . AND expresion

    MAS             reduce using rule 66 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 66 (expresion -> MENOS expresion .)
    POR             reduce using rule 66 (expresion -> MENOS expresion .)
    DIV             reduce using rule 66 (expresion -> MENOS expresion .)
    POT             reduce using rule 66 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 66 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 66 (expresion -> MENOS expresion .)
    DIREFENCIACION  reduce using rule 66 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 66 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 66 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> MENOS expresion .)
    OR              reduce using rule 66 (expresion -> MENOS expresion .)
    AND             reduce using rule 66 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 66 (expresion -> MENOS expresion .)
    error           reduce using rule 66 (expresion -> MENOS expresion .)
    IDENTIFICADOR   reduce using rule 66 (expresion -> MENOS expresion .)
    IF              reduce using rule 66 (expresion -> MENOS expresion .)
    SWITCH          reduce using rule 66 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 66 (expresion -> MENOS expresion .)
    FOR             reduce using rule 66 (expresion -> MENOS expresion .)
    FUNC            reduce using rule 66 (expresion -> MENOS expresion .)
    PRINT           reduce using rule 66 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 66 (expresion -> MENOS expresion .)
    VAR             reduce using rule 66 (expresion -> MENOS expresion .)
    $end            reduce using rule 66 (expresion -> MENOS expresion .)
    LLAVE_CIERRA    reduce using rule 66 (expresion -> MENOS expresion .)
    DEFAULT         reduce using rule 66 (expresion -> MENOS expresion .)
    CASE            reduce using rule 66 (expresion -> MENOS expresion .)
    PARENTESIS_CIERRA reduce using rule 66 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 66 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! POR             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! POT             [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIREFENCIACION  [ shift and go to state 74 ]
  ! MAYORQ          [ shift and go to state 75 ]
  ! MENORQ          [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]


state 83

    (67) expresion -> NOT expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . POT expresion
    (57) expresion -> expresion . MODULO expresion
    (58) expresion -> expresion . IGUALACION expresion
    (59) expresion -> expresion . DIREFENCIACION expresion
    (60) expresion -> expresion . MAYORQ expresion
    (61) expresion -> expresion . MENORQ expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . OR expresion
    (65) expresion -> expresion . AND expresion

    OR              reduce using rule 67 (expresion -> NOT expresion .)
    AND             reduce using rule 67 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 67 (expresion -> NOT expresion .)
    error           reduce using rule 67 (expresion -> NOT expresion .)
    IDENTIFICADOR   reduce using rule 67 (expresion -> NOT expresion .)
    IF              reduce using rule 67 (expresion -> NOT expresion .)
    SWITCH          reduce using rule 67 (expresion -> NOT expresion .)
    WHILE           reduce using rule 67 (expresion -> NOT expresion .)
    FOR             reduce using rule 67 (expresion -> NOT expresion .)
    FUNC            reduce using rule 67 (expresion -> NOT expresion .)
    PRINT           reduce using rule 67 (expresion -> NOT expresion .)
    BREAK           reduce using rule 67 (expresion -> NOT expresion .)
    VAR             reduce using rule 67 (expresion -> NOT expresion .)
    $end            reduce using rule 67 (expresion -> NOT expresion .)
    LLAVE_CIERRA    reduce using rule 67 (expresion -> NOT expresion .)
    DEFAULT         reduce using rule 67 (expresion -> NOT expresion .)
    CASE            reduce using rule 67 (expresion -> NOT expresion .)
    PARENTESIS_CIERRA reduce using rule 67 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 67 (expresion -> NOT expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    POT             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIREFENCIACION  shift and go to state 74
    MAYORQ          shift and go to state 75
    MENORQ          shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78

  ! MAS             [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! DIREFENCIACION  [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MAYORQ          [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MENORQ          [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]


state 84

    (70) expresion -> PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . POT expresion
