Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    BREAK           reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    MAIN            reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    FUNC            reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    VAR             reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    $end            reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    LLAVE_CIERRA    reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    DEFAULT         reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)
    CASE            reduce using rule 22 (variables -> IDENTIFICADOR DECREMENTO finInstruccion .)


state 58

    (42) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA . finInstruccion
    (58) finInstruccion -> . PTCOMA
    (59) finInstruccion -> .

    PTCOMA          shift and go to state 39
    error           reduce using rule 59 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 59 (finInstruccion -> .)
    IF              reduce using rule 59 (finInstruccion -> .)
    SWITCH          reduce using rule 59 (finInstruccion -> .)
    WHILE           reduce using rule 59 (finInstruccion -> .)
    FOR             reduce using rule 59 (finInstruccion -> .)
    PRINT           reduce using rule 59 (finInstruccion -> .)
    BREAK           reduce using rule 59 (finInstruccion -> .)
    MAIN            reduce using rule 59 (finInstruccion -> .)
    FUNC            reduce using rule 59 (finInstruccion -> .)
    VAR             reduce using rule 59 (finInstruccion -> .)
    $end            reduce using rule 59 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 59 (finInstruccion -> .)
    DEFAULT         reduce using rule 59 (finInstruccion -> .)
    CASE            reduce using rule 59 (finInstruccion -> .)

    finInstruccion                 shift and go to state 95

state 59

    (43) llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada . PARENTESIS_CIERRA finInstruccion
    (44) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARENTESIS_CIERRA shift and go to state 96
    COMA            shift and go to state 97


state 60

    (45) parametros_llamada -> parametro_llamada .

    PARENTESIS_CIERRA reduce using rule 45 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 45 (parametros_llamada -> parametro_llamada .)


state 61

    (46) parametro_llamada -> expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA reduce using rule 46 (parametro_llamada -> expresion .)
    COMA            reduce using rule 46 (parametro_llamada -> expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 62

    (23) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (25) if -> IF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 98
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 63

    (26) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (27) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (28) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 99
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 64

    (34) while -> WHILE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 100
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 65

    (35) for -> FOR PARENTESIS_ABRE declaracionfor1 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 101


state 66

    (36) for -> FOR PARENTESIS_ABRE declaracionfor2 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 102


state 67

    (37) declaracionfor1 -> VAR . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 103


state 68

    (38) declaracionfor2 -> IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 104


state 69

    (56) print -> PRINT PARENTESIS_ABRE expresion . PARENTESIS_CIERRA finInstruccion
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 105
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 70

    (33) main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 106


state 71

    (47) funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (48) funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE . parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (49) parametros -> . parametros COMA parametro
    (50) parametros -> . parametro
    (51) parametro -> . INT IDENTIFICADOR
    (52) parametro -> . STRING IDENTIFICADOR
    (53) parametro -> . DOUBLE IDENTIFICADOR
    (54) parametro -> . BOOLEAN IDENTIFICADOR
    (55) parametro -> . CHAR IDENTIFICADOR

    PARENTESIS_CIERRA shift and go to state 107
    INT             shift and go to state 110
    STRING          shift and go to state 111
    DOUBLE          shift and go to state 112
    BOOLEAN         shift and go to state 113
    CHAR            shift and go to state 114

    parametros                     shift and go to state 108
    parametro                      shift and go to state 109

state 72

    (16) variables -> var IDENTIFICADOR IGUAL expresion . finInstruccion
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . POT expresion
    (65) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DIREFENCIACION expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIGUAL expresion
    (71) expresion -> expresion . MENORIGUAL expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (58) finInstruccion -> . PTCOMA
    (59) finInstruccion -> .

    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MODULO          shift and go to state 82
    IGUALACION      shift and go to state 83
    DIREFENCIACION  shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIGUAL      shift and go to state 87
    MENORIGUAL      shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90
    PTCOMA          shift and go to state 39
    error           reduce using rule 59 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 59 (finInstruccion -> .)
    IF              reduce using rule 59 (finInstruccion -> .)
    SWITCH          reduce using rule 59 (finInstruccion -> .)
    WHILE           reduce using rule 59 (finInstruccion -> .)
    FOR             reduce using rule 59 (finInstruccion -> .)
    PRINT           reduce using rule 59 (finInstruccion -> .)
    BREAK           reduce using rule 59 (finInstruccion -> .)
