Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ

Grammar

Rule 0     S' -> init
    AND             shift and go to state 97


state 78

    (36) while -> WHILE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 118
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 79

    (37) for -> FOR PARENTESIS_ABRE declaracionfor1 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 119


state 80

    (38) for -> FOR PARENTESIS_ABRE declaracionfor2 . PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PTCOMA          shift and go to state 120


state 81

    (39) declaracionfor1 -> VAR . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 121


state 82

    (40) declaracionfor2 -> IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 122


state 83

    (59) print -> PRINT PARENTESIS_ABRE expresion . PARENTESIS_CIERRA finInstruccion
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . POT expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALACION expresion
    (71) expresion -> expresion . DIREFENCIACION expresion
    (72) expresion -> expresion . MAYORQ expresion
    (73) expresion -> expresion . MENORQ expresion
    (74) expresion -> expresion . MAYORIGUAL expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 123
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIV             shift and go to state 87
    POT             shift and go to state 88
    MODULO          shift and go to state 89
    IGUALACION      shift and go to state 90
    DIREFENCIACION  shift and go to state 91
    MAYORQ          shift and go to state 92
    MENORQ          shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 84

    (64) expresion -> expresion MAS . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion POT expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion IGUALACION expresion
    (71) expresion -> . expresion DIREFENCIACION expresion
    (72) expresion -> . expresion MAYORQ expresion
    (73) expresion -> . expresion MENORQ expresion
    (74) expresion -> . expresion MAYORIGUAL expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . IDENTIFICADOR INCREMENTO
    (81) expresion -> . IDENTIFICADOR DECREMENTO
    (82) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . IDENTIFICADOR
    (88) expresion -> . CADENA
    (89) expresion -> . CHART
    (90) expresion -> . llamada_fvoid
    (91) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (92) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (93) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (94) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (95) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (44) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (45) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CADENA          shift and go to state 56
    CHART           shift and go to state 57
    TOUPPER         shift and go to state 59
    TOLOWER         shift and go to state 60
    TRUNCATE        shift and go to state 61
    ROUND           shift and go to state 62
    TYPEOF          shift and go to state 63

    expresion                      shift and go to state 124
    llamada_fvoid                  shift and go to state 58

state 85

    (65) expresion -> expresion MENOS . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion POT expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion IGUALACION expresion
    (71) expresion -> . expresion DIREFENCIACION expresion
    (72) expresion -> . expresion MAYORQ expresion
    (73) expresion -> . expresion MENORQ expresion
    (74) expresion -> . expresion MAYORIGUAL expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . IDENTIFICADOR INCREMENTO
    (81) expresion -> . IDENTIFICADOR DECREMENTO
    (82) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . IDENTIFICADOR
    (88) expresion -> . CADENA
    (89) expresion -> . CHART
    (90) expresion -> . llamada_fvoid
    (91) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (92) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (93) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (94) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (95) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (44) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (45) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CADENA          shift and go to state 56
    CHART           shift and go to state 57
    TOUPPER         shift and go to state 59
    TOLOWER         shift and go to state 60
    TRUNCATE        shift and go to state 61
    ROUND           shift and go to state 62
    TYPEOF          shift and go to state 63

    expresion                      shift and go to state 125
    llamada_fvoid                  shift and go to state 58

state 86

    (66) expresion -> expresion POR . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion POT expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion IGUALACION expresion
    (71) expresion -> . expresion DIREFENCIACION expresion
    (72) expresion -> . expresion MAYORQ expresion
    (73) expresion -> . expresion MENORQ expresion
    (74) expresion -> . expresion MAYORIGUAL expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . IDENTIFICADOR INCREMENTO
    (81) expresion -> . IDENTIFICADOR DECREMENTO
    (82) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . IDENTIFICADOR
    (88) expresion -> . CADENA
    (89) expresion -> . CHART
    (90) expresion -> . llamada_fvoid
    (91) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (92) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (93) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (94) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (95) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (44) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (45) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CADENA          shift and go to state 56
    CHART           shift and go to state 57
    TOUPPER         shift and go to state 59
    TOLOWER         shift and go to state 60
    TRUNCATE        shift and go to state 61
    ROUND           shift and go to state 62
    TYPEOF          shift and go to state 63

    expresion                      shift and go to state 126
    llamada_fvoid                  shift and go to state 58

state 87

    (67) expresion -> expresion DIV . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion POT expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion IGUALACION expresion
    (71) expresion -> . expresion DIREFENCIACION expresion
    (72) expresion -> . expresion MAYORQ expresion
    (73) expresion -> . expresion MENORQ expresion
    (74) expresion -> . expresion MAYORIGUAL expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . IDENTIFICADOR INCREMENTO
    (81) expresion -> . IDENTIFICADOR DECREMENTO
    (82) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . IDENTIFICADOR
    (88) expresion -> . CADENA
    (89) expresion -> . CHART
    (90) expresion -> . llamada_fvoid
    (91) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (92) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (93) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (94) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (95) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (44) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (45) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    CADENA          shift and go to state 56
    CHART           shift and go to state 57
    TOUPPER         shift and go to state 59
    TOLOWER         shift and go to state 60
    TRUNCATE        shift and go to state 61
    ROUND           shift and go to state 62
    TYPEOF          shift and go to state 63

    expresion                      shift and go to state 127
    llamada_fvoid                  shift and go to state 58

state 88

    (68) expresion -> expresion POT . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion POT expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion IGUALACION expresion
    (71) expresion -> . expresion DIREFENCIACION expresion
    (72) expresion -> . expresion MAYORQ expresion
    (73) expresion -> . expresion MENORQ expresion
    (74) expresion -> . expresion MAYORIGUAL expresion
    (75) expresion -> . expresion MENORIGUAL expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . IDENTIFICADOR INCREMENTO
    (81) expresion -> . IDENTIFICADOR DECREMENTO
    (82) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . IDENTIFICADOR
    (88) expresion -> . CADENA
    (89) expresion -> . CHART
    (90) expresion -> . llamada_fvoid
    (91) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (92) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
