Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 162
    llamada_fvoid                  shift and go to state 74

state 109

    (89) expresion -> expresion POR . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 163
    llamada_fvoid                  shift and go to state 74

state 110

    (90) expresion -> expresion DIV . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 164
    llamada_fvoid                  shift and go to state 74

state 111

    (91) expresion -> expresion POT . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 165
    llamada_fvoid                  shift and go to state 74

state 112

    (92) expresion -> expresion MODULO . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIV expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALACION expresion
    (94) expresion -> . expresion DIREFENCIACION expresion
    (95) expresion -> . expresion MAYORQ expresion
    (96) expresion -> . expresion MENORQ expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . IDENTIFICADOR INCREMENTO
    (104) expresion -> . IDENTIFICADOR DECREMENTO
    (105) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . IDENTIFICADOR
    (111) expresion -> . CADENA
    (112) expresion -> . CHART
    (113) expresion -> . llamada_fvoid
    (114) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (118) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (119) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (120) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (122) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (123) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (124) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (125) expresion -> . IDENTIFICADOR lista_expresiones
    (126) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    IDENTIFICADOR   shift and go to state 66
    PARENTESIS_ABRE shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    CADENA          shift and go to state 72
    CHART           shift and go to state 73
    TOUPPER         shift and go to state 75
    TOLOWER         shift and go to state 76
    TRUNCATE        shift and go to state 77
    ROUND           shift and go to state 78
    TYPEOF          shift and go to state 79
    LENGHT          shift and go to state 80
    READ            shift and go to state 81

    expresion                      shift and go to state 166
    llamada_fvoid                  shift and go to state 74

state 113

    (93) expresion -> expresion IGUALACION . expresion
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
