Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 111

state 76

    (59) expresion -> expresion MENOS . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 112

state 77

    (60) expresion -> expresion POR . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 113

state 78

    (61) expresion -> expresion DIV . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 114

state 79

    (62) expresion -> expresion POT . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 115

state 80

    (63) expresion -> expresion MODULO . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 116

state 81

    (64) expresion -> expresion IGUALACION . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 117

state 82

    (65) expresion -> expresion DIREFENCIACION . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
    (83) expresion -> . CHART

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    IDENTIFICADOR   shift and go to state 45
    PARENTESIS_ABRE shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    CADENA          shift and go to state 55
    CHART           shift and go to state 56

    expresion                      shift and go to state 118

state 83

    (66) expresion -> expresion MAYORQ . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion IGUALACION expresion
    (65) expresion -> . expresion DIREFENCIACION expresion
    (66) expresion -> . expresion MAYORQ expresion
    (67) expresion -> . expresion MENORQ expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . IDENTIFICADOR INCREMENTO
    (75) expresion -> . IDENTIFICADOR DECREMENTO
    (76) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . TRUE
    (80) expresion -> . FALSE
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . CADENA
