Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    VAR             reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    $end            reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    LLAVE_CIERRA    reduce using rule 15 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)


state 61

    (48) expresion -> expresion MAS . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 94

state 62

    (49) expresion -> expresion MENOS . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 95

state 63

    (50) expresion -> expresion POR . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 96

state 64

    (51) expresion -> expresion DIV . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 97

state 65

    (52) expresion -> expresion POT . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 98

state 66

    (53) expresion -> expresion MODULO . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 99

state 67

    (54) expresion -> expresion IGUALACION . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 100

state 68

    (55) expresion -> expresion DIREFENCIACION . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 101

state 69

    (56) expresion -> expresion MAYORQ . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
