Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 110 (expresion -> llamada_fvoid .)
    POR             reduce using rule 110 (expresion -> llamada_fvoid .)
    DIV             reduce using rule 110 (expresion -> llamada_fvoid .)
    POT             reduce using rule 110 (expresion -> llamada_fvoid .)
    MODULO          reduce using rule 110 (expresion -> llamada_fvoid .)
    IGUALACION      reduce using rule 110 (expresion -> llamada_fvoid .)
    DIREFENCIACION  reduce using rule 110 (expresion -> llamada_fvoid .)
    MAYORQ          reduce using rule 110 (expresion -> llamada_fvoid .)
    MENORQ          reduce using rule 110 (expresion -> llamada_fvoid .)
    MAYORIGUAL      reduce using rule 110 (expresion -> llamada_fvoid .)
    MENORIGUAL      reduce using rule 110 (expresion -> llamada_fvoid .)
    OR              reduce using rule 110 (expresion -> llamada_fvoid .)
    AND             reduce using rule 110 (expresion -> llamada_fvoid .)
    PTCOMA          reduce using rule 110 (expresion -> llamada_fvoid .)
    error           reduce using rule 110 (expresion -> llamada_fvoid .)
    IDENTIFICADOR   reduce using rule 110 (expresion -> llamada_fvoid .)
    IF              reduce using rule 110 (expresion -> llamada_fvoid .)
    SWITCH          reduce using rule 110 (expresion -> llamada_fvoid .)
    WHILE           reduce using rule 110 (expresion -> llamada_fvoid .)
    FOR             reduce using rule 110 (expresion -> llamada_fvoid .)
    PRINT           reduce using rule 110 (expresion -> llamada_fvoid .)
    BREAK           reduce using rule 110 (expresion -> llamada_fvoid .)
    CONTINUE        reduce using rule 110 (expresion -> llamada_fvoid .)
    RETURN          reduce using rule 110 (expresion -> llamada_fvoid .)
    MAIN            reduce using rule 110 (expresion -> llamada_fvoid .)
    FUNC            reduce using rule 110 (expresion -> llamada_fvoid .)
    VAR             reduce using rule 110 (expresion -> llamada_fvoid .)
    STRING          reduce using rule 110 (expresion -> llamada_fvoid .)
    INT             reduce using rule 110 (expresion -> llamada_fvoid .)
    DOUBLE          reduce using rule 110 (expresion -> llamada_fvoid .)
    CHAR            reduce using rule 110 (expresion -> llamada_fvoid .)
    BOOLEAN         reduce using rule 110 (expresion -> llamada_fvoid .)
    $end            reduce using rule 110 (expresion -> llamada_fvoid .)
    LLAVE_CIERRA    reduce using rule 110 (expresion -> llamada_fvoid .)
    DEFAULT         reduce using rule 110 (expresion -> llamada_fvoid .)
    CASE            reduce using rule 110 (expresion -> llamada_fvoid .)
    PARENTESIS_CIERRA reduce using rule 110 (expresion -> llamada_fvoid .)
    COMA            reduce using rule 110 (expresion -> llamada_fvoid .)
    CORCHETE_CIERRA reduce using rule 110 (expresion -> llamada_fvoid .)
    DOSPUNTOS       reduce using rule 110 (expresion -> llamada_fvoid .)


state 73

    (111) expresion -> TOUPPER . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 130


state 74

    (112) expresion -> TOLOWER . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 131


state 75

    (113) expresion -> TRUNCATE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 132


state 76

    (114) expresion -> ROUND . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 133


state 77

    (115) expresion -> TYPEOF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 134


state 78

    (116) expresion -> LENGHT . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 135


state 79

    (123) expresion -> READ . PARENTESIS_ABRE PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 136


state 80

    (37) main -> MAIN PARENTESIS_ABRE . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 137


state 81

    (70) funcion_void -> FUNC IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (71) funcion_void -> FUNC IDENTIFICADOR . PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 138


state 82

    (49) tipo1 -> tip lista_Dimension . IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (61) tipo2 -> tip lista_Dimension . IDENTIFICADOR IGUAL list_expresenes2
    (50) lista_Dimension -> lista_Dimension . CORCHETE_ABRE CORCHETE_CIERRA

    IDENTIFICADOR   shift and go to state 139
    CORCHETE_ABRE   shift and go to state 140


state 83

    (51) lista_Dimension -> CORCHETE_ABRE . CORCHETE_CIERRA

    CORCHETE_CIERRA shift and go to state 141


state 84

    (19) variables -> var IDENTIFICADOR finInstruccion .

    error           reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    IDENTIFICADOR   reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    IF              reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    SWITCH          reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    WHILE           reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    FOR             reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    PRINT           reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    BREAK           reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    CONTINUE        reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    RETURN          reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    MAIN            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    FUNC            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    VAR             reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    STRING          reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    INT             reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    DOUBLE          reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    CHAR            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    BOOLEAN         reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    $end            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    LLAVE_CIERRA    reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    DEFAULT         reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    CASE            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)


state 85

    (20) variables -> var IDENTIFICADOR IGUAL . expresion finInstruccion
    (21) variables -> var IDENTIFICADOR IGUAL . NULL finInstruccion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MODULO expresion
    (90) expresion -> . expresion IGUALACION expresion
    (91) expresion -> . expresion DIREFENCIACION expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . IDENTIFICADOR INCREMENTO
    (101) expresion -> . IDENTIFICADOR DECREMENTO
    (102) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . IDENTIFICADOR
    (108) expresion -> . CADENA
    (109) expresion -> . CHART
    (110) expresion -> . llamada_fvoid
    (111) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (112) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (113) expresion -> . TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (114) expresion -> . ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (115) expresion -> . TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (116) expresion -> . LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (117) expresion -> . PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
    (118) expresion -> . PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
    (119) expresion -> . PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
    (120) expresion -> . PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
    (121) expresion -> . PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
    (122) expresion -> . IDENTIFICADOR lista_expresiones
    (123) expresion -> . READ PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA

    NULL            shift and go to state 143
    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    PARENTESIS_ABRE shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    CADENA          shift and go to state 70
    CHART           shift and go to state 71
    TOUPPER         shift and go to state 73
    TOLOWER         shift and go to state 74
    TRUNCATE        shift and go to state 75
    ROUND           shift and go to state 76
    TYPEOF          shift and go to state 77
    LENGHT          shift and go to state 78
    READ            shift and go to state 79

    expresion                      shift and go to state 142
    llamada_fvoid                  shift and go to state 72

state 86

    (22) variables -> IDENTIFICADOR IGUAL expresion . finInstruccion
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . IGUALACION expresion
    (91) expresion -> expresion . DIREFENCIACION expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion
    (82) finInstruccion -> . PTCOMA
    (83) finInstruccion -> .

    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIV             shift and go to state 108
    POT             shift and go to state 109
    MODULO          shift and go to state 110
    IGUALACION      shift and go to state 111
    DIREFENCIACION  shift and go to state 112
    MAYORQ          shift and go to state 113
    MENORQ          shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118
    PTCOMA          shift and go to state 42
    error           reduce using rule 83 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 83 (finInstruccion -> .)
    IF              reduce using rule 83 (finInstruccion -> .)
    SWITCH          reduce using rule 83 (finInstruccion -> .)
    WHILE           reduce using rule 83 (finInstruccion -> .)
    FOR             reduce using rule 83 (finInstruccion -> .)
    PRINT           reduce using rule 83 (finInstruccion -> .)
    BREAK           reduce using rule 83 (finInstruccion -> .)
    CONTINUE        reduce using rule 83 (finInstruccion -> .)
    RETURN          reduce using rule 83 (finInstruccion -> .)
    MAIN            reduce using rule 83 (finInstruccion -> .)
    FUNC            reduce using rule 83 (finInstruccion -> .)
    VAR             reduce using rule 83 (finInstruccion -> .)
    STRING          reduce using rule 83 (finInstruccion -> .)
    INT             reduce using rule 83 (finInstruccion -> .)
    DOUBLE          reduce using rule 83 (finInstruccion -> .)
    CHAR            reduce using rule 83 (finInstruccion -> .)
    BOOLEAN         reduce using rule 83 (finInstruccion -> .)
    $end            reduce using rule 83 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 83 (finInstruccion -> .)
    DEFAULT         reduce using rule 83 (finInstruccion -> .)
    CASE            reduce using rule 83 (finInstruccion -> .)

    finInstruccion                 shift and go to state 144

state 87

    (23) variables -> IDENTIFICADOR IGUAL NULL . finInstruccion
    (82) finInstruccion -> . PTCOMA
    (83) finInstruccion -> .

    PTCOMA          shift and go to state 42
    error           reduce using rule 83 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 83 (finInstruccion -> .)
    IF              reduce using rule 83 (finInstruccion -> .)
    SWITCH          reduce using rule 83 (finInstruccion -> .)
    WHILE           reduce using rule 83 (finInstruccion -> .)
    FOR             reduce using rule 83 (finInstruccion -> .)
    PRINT           reduce using rule 83 (finInstruccion -> .)
    BREAK           reduce using rule 83 (finInstruccion -> .)
    CONTINUE        reduce using rule 83 (finInstruccion -> .)
    RETURN          reduce using rule 83 (finInstruccion -> .)
    MAIN            reduce using rule 83 (finInstruccion -> .)
    FUNC            reduce using rule 83 (finInstruccion -> .)
    VAR             reduce using rule 83 (finInstruccion -> .)
    STRING          reduce using rule 83 (finInstruccion -> .)
    INT             reduce using rule 83 (finInstruccion -> .)
    DOUBLE          reduce using rule 83 (finInstruccion -> .)
    CHAR            reduce using rule 83 (finInstruccion -> .)
    BOOLEAN         reduce using rule 83 (finInstruccion -> .)
    $end            reduce using rule 83 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 83 (finInstruccion -> .)
    DEFAULT         reduce using rule 83 (finInstruccion -> .)
    CASE            reduce using rule 83 (finInstruccion -> .)

    finInstruccion                 shift and go to state 145

state 88

    (25) variables -> IDENTIFICADOR INCREMENTO finInstruccion .

    error           reduce using rule 25 (variables -> IDENTIFICADOR INCREMENTO finInstruccion .)
