Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 102

state 70

    (55) expresion -> expresion IGUALACION . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 103

state 71

    (56) expresion -> expresion DIREFENCIACION . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 104

state 72

    (57) expresion -> expresion MAYORQ . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 105

state 73

    (58) expresion -> expresion MENORQ . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 106

state 74

    (59) expresion -> expresion MAYORIGUAL . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 107

state 75

    (60) expresion -> expresion MENORIGUAL . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 108

state 76

    (61) expresion -> expresion OR . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 109

state 77

    (62) expresion -> expresion AND . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
