Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    POR             reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIV             reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    POT             reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    MODULO          reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    IGUALACION      reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIREFENCIACION  reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORQ          reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORQ          reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYORIGUAL      reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENORIGUAL      reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    OR              reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    AND             reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    PTCOMA          reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    error           reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    IDENTIFICADOR   reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    IF              reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    SWITCH          reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    WHILE           reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    FOR             reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    FUNC            reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    PRINT           reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    BREAK           reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAIN            reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    VAR             reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    $end            reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    LLAVE_CIERRA    reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    DEFAULT         reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    CASE            reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    PARENTESIS_CIERRA reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)
    DOSPUNTOS       reduce using rule 71 (expresion -> IDENTIFICADOR DECREMENTO .)


state 70

    (17) variables -> IDENTIFICADOR IGUAL expresion finInstruccion .

    error           reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IDENTIFICADOR   reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IF              reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    SWITCH          reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    WHILE           reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FOR             reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FUNC            reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    PRINT           reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    BREAK           reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    MAIN            reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    VAR             reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    $end            reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    LLAVE_CIERRA    reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    DEFAULT         reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    CASE            reduce using rule 17 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)


state 71

    (54) expresion -> expresion MAS . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 105

state 72

    (55) expresion -> expresion MENOS . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 106

state 73

    (56) expresion -> expresion POR . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 107

state 74

    (57) expresion -> expresion DIV . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 108

state 75

    (58) expresion -> expresion POT . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 109

state 76

    (59) expresion -> expresion MODULO . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIV expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion IGUALACION expresion
    (61) expresion -> . expresion DIREFENCIACION expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . NOT expresion
    (70) expresion -> . IDENTIFICADOR INCREMENTO
    (71) expresion -> . IDENTIFICADOR DECREMENTO
    (72) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . IDENTIFICADOR
    (78) expresion -> . CADENA
    (79) expresion -> . CHART

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    IDENTIFICADOR   shift and go to state 42
    PARENTESIS_ABRE shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 110

state 77

    (60) expresion -> expresion IGUALACION . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
